Anirban Bhowmik only upload the descriptions marked in yellow,
Property Name,Description
AD_HOC_MEETING,Enables auto check-in for room bookings within this defined window - this value is set in minutes.,,,,
advanceBookingLimitInMinutes,Controls the window of advance booking for users to make room bookings,,,,
beginHour,"This configuration defines the end  time of the bookable time in the meeting roomd timeline - room level configuraiton. Integer value, 0-24. ",,,,
BLOCK_CALENDAR_FOR_X_MINS,-,,,,
BUILDING_PREMISE_NAME,-,,,,
BULK_UPLOAD_ENABLED,Enables the room bulk upload option in the Meeting Rooms Settings page,,,,
BULK_UPLOAD_HEADERS,"Defines the column headers for meeting room bulk upload, this cannot be changed. Do not alter this. ",,,,
CANCEL_EVENT_PIN_VERIFICATION_ENABLE,Enables secure cancellation or ending of meetings via meeting room kiosk using OTP verification.,,,,
cateringLimits,Defines cut-off times for modifying or cancelling catering orders based on participant count.,,,,
CheckOutCTARooms,Controls the visiblity of the checkout button against room bookings. Not dependent on checkin button. ,,,,
colorVCStatsIconsKiosk,Meeting Rooms Kiosk - Defines the color for the VC stats displayed on the kiosk screen. ,,,,
CONSENT_TYPE,Defines consent type configuration at admin or user level.,,,,
Cost_Center_Catering,Catering workflow - Controls cost center field availability for catering requests workflow,,,,
Cost_Center_Max_Len,Catering workflow - Defines maximum character limit for cost center input.,,,,
Cost_Center_Min_Len,Catering workflow - Defines minimum character limit for cost center input.,,,,
Create_Meeting_Room,Controls visibility of the Create Room button in the Meeting Rooms settings page. ,,,,
CREATE_PREMISE_IF_IT_DOESNT_EXIST,-,,,,
DEACTIVATION_TYPE,-,,,,
defaultAdvanceBookingLimitForBypass,Defines the threshold for the Advance Booking Limit bypass privilege. ,,,,
defaultMaxDurationForBypass,Defines the threshold for the maximum duration bypass privilege.,,,,
dynamicFieldLabel,Customizes the label text for the meeting request section on meeting booking form. ,,,,
dynamicFieldOnRooms,Displays dynamic fields during meeting room creation - i.e Meeting Rooms request section,,,,
dynamicFieldUserEmails,Defines email recipients for dynamic field notifications.,,,,
ENABLE_AUTO_MEETING_ROOM_SYNC,Automatically runs meeting room sync when enabled.,,,,
ENABLE_MEETING_CATERING,"Catering workflow - Enables catering functionality in meeting rooms, to see the Catering Request option in room booking form. ",,,,
ENABLE_WITH_PRINCIPAL_NAME,Uses email prefix as visitor name when name is unavailable.,,,,
