Property Name,Description,,
newRoomParticipantWorkflow,Determines whether participants can be added in the new room booking flow.,,
enableParkingAvailabilityWidgetWithoutBooking,Displays parking availability widget even when parking booking is not enabled for the client.,,
showFirstCheckInRecord,Honors only the first check-in record across the system for SFTP Access Card integrations.,,
lockerBookingEnabled,Updates Desk/Office labels to Locker based on this configuration.,,
otpOverIvrForVisitor,Triggers OTP delivery to visitors via IVR call.,,
enablePrivilegeOnApp,Displays resources during booking based on user privileges.,,
wfhWeeklyLimit,Defines weekly booking limit for remote bookings.,,
wfhMonthlyLimit,Defines monthly limit for remote/WFH bookings per user.,,
defaulBookingHoursIfExtCheckin,Defines default booking duration when check-in is performed through an external channel.,,
isPhoneValidationOptional,Controls whether phone number is optional or mandatory during first-time employee registration.,,
showVaccinationOptionInSideMenu,Enables Vaccination Status option in the app side menu.,,
approvalFlowInWfoEnabled,Enables WFO booking approval workflow.,,
enableIndoorNavigation,Enables indoor navigation (wayfinding) feature.,,
approvedRequestNotificationEnabled,Enables notification to users when booking requests are approved.,,
bookingRequestApprovalFlowEnabled,Enables the booking approval workflow.,,
expiredRequestNotificationEnabled,Enables notification when booking approval requests expire.,,
bookingApprovalEmailsEnabled,Enables email notifications to approvers for booking approvals.,,
approvalFlowEnabled,Enables Team Manager approval dashboard.,,
teamCalendarEnabled,Enables Team Calendar feature.,,
showQRScanner,Enables Scan QR option in the app.,,
isCheckinNotificationEnabled,Enables notification after successful check-in.,,
rejectedRequestNotificationEnabled,Enables notification when booking requests are rejected.,,
multipleBookingsOnASeatInADayAllowed,Allows multiple bookings on the same seat within a single day.,,
seatValidation,Enables floor view feature on the Premises page.,,
showDigipassOptionForDedicatedSeat,Enables DigiPass option in the mobile app side navigation.,,
isCalendarInviteEnabled,Enables calendar invite option.,,
isAutoAbsentEnabled,Enables auto-absent functionality.,,
isAutoLogoutEnabled,This is a dummy property and should not be updated,,
deleteFutureSchedulesOnDeactivation,Automatically cancels future bookings when profile is deactivated.,,
attendanceManagementDisabled,Enables Attendance Dashboard on Admin Home.,,
isAppFeedbackEnabled,Enables app feedback feature.,,
isAmenitiesFilter,Enables amenities feature.,,
limitEmployeeBookingDays,Enables active booking limit for users.,,
wfhDisabled,Enables or disables WFH/remote booking feature.,,
wfhCancelCutOff,Defines cancellation cutoff time for remote bookings.,,
wfoReasonList,Configures reasons for Work From Office bookings.,,
enableOfficeCheckInWithParkingCheckIn,Clubs office and parking check-in together.,,
checkTransportCutoffForBookingEdit,Applies transport cutoff rules during booking edits.,,
createBookingAfterSignedOut,Allows users to create bookings after signing out.,,
allowBookingAfterSignOut,Allows creation of a new booking after signing out of a previous booking.,,
autoLogoutMinutes,Defines minutes after planned checkout when auto-checkout is triggered.,,
blockGenerateDigiPassOnSeatMandatory,Blocks DigiPass check-in if seat is not selected in booking.,,
restrictScanQROnFabButton,Restricts QR scanning based on office-level check-in mode.,,
seatSanitizationCheck,Validates seat sanitization status before booking.,,
isSeatValidationEnabled,Prevents overlapping bookings on the same seat and enables floor view.,,
selectShiftsAfterSpecificTime,Defines time threshold after which shift bookings can be created.,,
defWfhLogoutDurationInMinute,Defines default logout duration for WFH bookings.,,
autoAbsentHours,Defines cutoff after which booking is marked absent if no check-in occurs.,,
workplannerNotificationControl,Controls email notification flow for Work Planner.,,
resourceApprovalsPageApp,Enables resource approvals page in the app.,,
bookingLogoutEditCutOff,Defines logout edit cutoff restriction on web.,,
employeeEndTimeScheduleCutoff,Defines logout edit cutoff restriction on mobile.,,
allowOfficeCheckInWithoutDesk,Allows separate office and desk check-in.,,
limitEmployeeBookingDaysType,Defines booking limit type (weekly/monthly).,,
defaultLogoutShiftMinutes,Auto-populates checkout time based on configured duration.,,
mandatoryBookingRequiredForCounterScan,Allows meal QR scan only if active meal booking exists.,,
qRScannerStartCutOffInMinute,Defines minutes before start when Scan QR is enabled.,,
